observation_id	outcome	rank	rank_bucket	top1	top5	top10	top20	source
rank_001	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_002	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_003	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_004	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_005	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_006	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_007	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_008	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_009	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_010	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_011	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_012	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_013	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_014	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_015	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_016	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_017	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_018	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_019	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_020	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_021	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_022	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_023	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_024	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_025	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_026	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_027	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_028	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_029	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_030	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_031	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_032	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_033	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_034	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_035	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_036	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_037	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_038	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_039	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_040	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_041	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_042	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_043	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_044	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_045	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_046	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_047	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_048	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_049	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_050	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_051	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_052	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_053	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_054	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_055	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_056	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_057	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_058	correct	1	1	1	1	1	1	legacy_rank_correct_figure_counts
rank_059	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_060	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_061	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_062	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_063	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_064	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_065	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_066	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_067	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_068	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_069	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_070	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_071	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_072	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_073	correct	2	2	0	1	1	1	legacy_rank_correct_figure_counts
rank_074	correct	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_075	correct	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_076	correct	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_077	correct	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_078	correct	3	3	0	1	1	1	legacy_rank_correct_figure_counts
rank_079	correct	4	4	0	1	1	1	legacy_rank_correct_figure_counts
rank_080	correct	4	4	0	1	1	1	legacy_rank_correct_figure_counts
rank_081	correct	5	5	0	1	1	1	legacy_rank_correct_figure_counts
rank_082	correct	5	5	0	1	1	1	legacy_rank_correct_figure_counts
rank_083	correct	6	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_084	correct	6	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_085	correct	7	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_086	correct	7	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_087	correct	8	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_088	correct	8	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_089	correct	8	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_090	correct	8	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_091	correct	10	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_092	correct	10	6-10	0	0	1	1	legacy_rank_correct_figure_counts
rank_093	correct	11	11-20	0	0	0	1	legacy_rank_correct_figure_counts
rank_094	correct	13	11-20	0	0	0	1	legacy_rank_correct_figure_counts
